Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
LP002234,Male,No,0,Graduate,Yes,1,Urban,medium,Y
LP002731,Female,No,0,Not Graduate,Yes,1,Urban,high,Y
LP002467,Male,Yes,0,Graduate,No,1,Urban,low,N
LP001964,Male,Yes,0,Not Graduate,No,0,Urban,low,N
LP001255,Male,No,0,Graduate,No,1,Urban,low,N
LP001532,Male,Yes,2,Not Graduate,No,1,Rural,low,N
LP001005,Male,Yes,0,Graduate,Yes,1,Urban,low,Y
LP002734,Male,Yes,0,Graduate,No,1,Urban,medium,Y
LP001758,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002236,Male,Yes,2,Graduate,No,1,Urban,medium,N
LP001974,Female,No,0,Graduate,No,1,Rural,medium,Y
LP002472,Male,No,2,Graduate,No,1,Rural,medium,Y
LP001535,Male,No,0,Graduate,No,1,Urban,low,Y
LP002239,Male,No,0,Not Graduate,No,1,Semiurban,low,Y
LP001006,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
LP001256,Male,No,0,Graduate,No,1,Urban,low,N
LP001761,Male,No,0,Graduate,Yes,1,Rural,medium,Y
LP002738,Male,No,2,Graduate,No,1,Semiurban,low,Y
LP001977,Male,Yes,1,Graduate,No,1,Urban,low,Y
LP002243,Male,Yes,0,Not Graduate,No,0,Urban,low,N
LP001008,Male,No,0,Graduate,No,1,Urban,medium,Y
LP002473,Male,Yes,0,Graduate,No,1,Semiurban,medium,N
LP001259,Male,Yes,1,Graduate,Yes,1,Urban,low,N
LP001536,Male,Yes,3+,Graduate,No,0,Semiurban,high,Y
LP001978,Male,No,0,Graduate,No,1,Rural,medium,Y
LP002739,Male,Yes,0,Not Graduate,No,1,Rural,low,N
LP001765,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
LP002244,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP002484,Male,Yes,3+,Graduate,No,1,Urban,medium,Y
LP001011,Male,Yes,2,Graduate,Yes,1,Urban,medium,Y
LP001990,Male,No,0,Not Graduate,No,1,Urban,low,N
LP001263,Male,Yes,3+,Graduate,No,0,Semiurban,low,N
LP002740,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
LP001770,Male,No,0,Not Graduate,No,1,Rural,low,Y
LP001543,Male,Yes,1,Graduate,No,1,Urban,medium,Y
LP002250,Male,Yes,0,Graduate,No,1,Rural,medium,Y
LP002487,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001993,Female,No,0,Graduate,No,1,Rural,low,Y
LP001013,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
LP002741,Female,Yes,1,Graduate,No,1,Semiurban,medium,Y
LP001552,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001994,Female,No,0,Graduate,No,0,Urban,low,N
LP002255,Male,No,3+,Graduate,No,1,Rural,medium,Y
LP001014,Male,Yes,3+,Graduate,No,0,Semiurban,low,N
LP001996,Male,No,0,Graduate,No,1,Rural,high,N
LP002743,Female,No,0,Graduate,No,0,Semiurban,low,N
LP002493,Male,No,0,Graduate,No,0,Semiurban,medium,N
LP001560,Male,Yes,0,Not Graduate,No,1,Semiurban,low,Y
LP001018,Male,Yes,2,Graduate,No,1,Urban,medium,Y
LP002494,Male,No,0,Graduate,No,1,Rural,medium,Y
LP002755,Male,Yes,1,Not Graduate,No,1,Urban,low,Y
LP001020,Male,Yes,1,Graduate,No,1,Semiurban,high,N
LP002500,Male,Yes,3+,Not Graduate,No,0,Urban,low,N
LP002767,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001562,Male,Yes,0,Graduate,No,1,Urban,medium,N
LP001024,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP002768,Male,No,0,Not Graduate,No,1,Semiurban,low,N
LP001028,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP001565,Male,Yes,1,Graduate,No,0,Semiurban,low,N
LP002772,Male,No,0,Graduate,No,1,Rural,low,Y
LP001029,Male,No,0,Graduate,No,1,Rural,low,N
LP002262,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
LP002505,Male,Yes,0,Graduate,No,1,Urban,medium,N
LP001265,Female,No,0,Graduate,No,1,Semiurban,low,Y
LP001570,Male,Yes,2,Graduate,No,1,Rural,medium,Y
LP001030,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP002776,Female,No,0,Graduate,No,0,Semiurban,medium,N
LP002002,Female,No,0,Graduate,No,1,Semiurban,low,Y
LP001776,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP002515,Male,Yes,1,Graduate,Yes,1,Semiurban,low,Y
LP001032,Male,No,0,Graduate,No,1,Urban,medium,Y
LP001266,Male,Yes,1,Graduate,Yes,1,Semiurban,low,Y
LP002265,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y
LP002517,Male,Yes,1,Not Graduate,No,0,Rural,low,N
LP002004,Male,No,0,Not Graduate,No,1,Semiurban,low,Y
LP002777,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001572,Male,Yes,0,Graduate,No,1,Urban,medium,Y
LP001778,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
LP001267,Female,Yes,2,Graduate,No,1,Urban,low,N
LP001036,Female,No,0,Graduate,No,0,Urban,low,N
LP002519,Male,Yes,3+,Graduate,No,1,Semiurban,medium,Y
LP002266,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP002778,Male,Yes,2,Graduate,Yes,0,Rural,medium,N
LP001574,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP002006,Female,No,0,Graduate,No,1,Rural,low,Y
LP001275,Male,Yes,1,Graduate,No,1,Urban,low,Y
LP001784,Male,Yes,1,Graduate,No,1,Rural,medium,Y
LP002524,Male,No,2,Graduate,No,1,Rural,medium,Y
LP001038,Male,Yes,0,Not Graduate,No,1,Rural,medium,N
LP002277,Female,No,0,Graduate,No,0,Urban,low,N
LP002031,Male,Yes,1,Not Graduate,No,1,Urban,low,Y
LP001577,Female,Yes,0,Graduate,No,1,Rural,medium,N
LP001279,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP002527,Male,Yes,2,Graduate,Yes,1,Rural,high,Y
LP001790,Female,No,1,Graduate,No,1,Rural,low,Y
LP002784,Male,Yes,1,Not Graduate,No,1,Rural,low,Y
LP002281,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP001043,Male,Yes,0,Not Graduate,No,0,Urban,medium,N
LP002035,Male,Yes,2,Graduate,No,1,Semiurban,low,Y
LP001792,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
LP001578,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001282,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002529,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002785,Male,Yes,1,Graduate,No,1,Urban,low,Y
LP001046,Male,Yes,1,Graduate,No,1,Urban,medium,Y
LP002050,Male,Yes,1,Graduate,Yes,1,Rural,high,N
LP002284,Male,No,0,Not Graduate,No,1,Rural,low,Y
LP001798,Male,Yes,2,Graduate,No,1,Rural,medium,Y
LP001579,Male,No,0,Graduate,No,0,Semiurban,low,N
LP002531,Male,Yes,1,Graduate,Yes,1,Semiurban,high,Y
LP002287,Female,No,0,Graduate,No,0,Semiurban,low,N
LP002051,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001047,Male,Yes,0,Not Graduate,No,0,Semiurban,low,N
LP001289,Male,No,0,Graduate,No,1,Urban,medium,Y
LP002788,Male,Yes,0,Not Graduate,No,0,Urban,low,N
LP001580,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002053,Male,Yes,3+,Graduate,No,1,Semiurban,medium,Y
LP001800,Male,Yes,1,Not Graduate,No,1,Urban,low,N
LP002533,Male,Yes,2,Graduate,No,1,Urban,low,N
LP001066,Male,Yes,0,Graduate,Yes,1,Semiurban,medium,Y
LP001310,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP002789,Male,Yes,0,Graduate,No,0,Rural,low,N
LP002288,Male,Yes,2,Not Graduate,No,0,Urban,low,N
LP002054,Male,Yes,2,Not Graduate,No,1,Rural,low,Y
LP001586,Male,Yes,3+,Not Graduate,No,1,Rural,low,N
LP001806,Male,No,0,Graduate,No,1,Urban,low,Y
LP001068,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002792,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y
LP001316,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002065,Male,Yes,3+,Graduate,No,1,Rural,high,Y
LP002534,Female,No,0,Not Graduate,No,1,Rural,medium,Y
LP002296,Male,No,0,Not Graduate,No,1,Rural,low,N
LP001807,Male,Yes,2,Graduate,Yes,1,Rural,medium,Y
LP001594,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001073,Male,Yes,2,Not Graduate,No,1,Urban,medium,Y
LP002067,Male,Yes,1,Graduate,Yes,0,Rural,medium,N
LP002795,Male,Yes,3+,Graduate,Yes,1,Semiurban,high,Y
LP001318,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002536,Male,Yes,3+,Not Graduate,No,1,Rural,low,Y
LP001603,Male,Yes,0,Not Graduate,Yes,1,Semiurban,medium,N
LP002297,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP001811,Male,Yes,0,Not Graduate,No,1,Semiurban,low,Y
LP002068,Male,No,0,Graduate,No,0,Rural,medium,Y
LP001086,Male,No,0,Not Graduate,No,1,Urban,low,N
LP002798,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001813,Male,No,0,Graduate,Yes,1,Urban,medium,N
LP001319,Male,Yes,2,Not Graduate,No,1,Urban,low,Y
LP002537,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002082,Male,Yes,0,Graduate,Yes,1,Semiurban,medium,Y
LP002300,Female,No,0,Not Graduate,No,1,Semiurban,low,Y
LP001606,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001095,Male,No,0,Graduate,No,1,Urban,low,N
LP002804,Female,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001814,Male,Yes,2,Graduate,No,1,Urban,medium,Y
LP001322,Male,No,0,Graduate,No,1,Semiurban,medium,Y
LP001608,Male,Yes,2,Graduate,No,1,Rural,low,Y
LP002541,Male,Yes,0,Graduate,No,1,Semiurban,high,Y
LP002301,Female,No,0,Graduate,Yes,1,Rural,medium,N
LP002807,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y
LP001097,Male,No,1,Graduate,Yes,1,Rural,medium,N
LP001325,Male,No,0,Not Graduate,No,1,Semiurban,low,Y
LP002086,Female,Yes,0,Graduate,No,1,Urban,medium,N
LP001610,Male,Yes,3+,Graduate,No,0,Semiurban,medium,N
LP001819,Male,Yes,1,Not Graduate,No,1,Urban,medium,Y
LP002543,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002813,Female,Yes,1,Graduate,Yes,1,Semiurban,high,Y
LP002305,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP001616,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
LP001327,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001098,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002087,Female,No,0,Graduate,No,1,Urban,low,Y
LP001824,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
LP002544,Male,Yes,1,Not Graduate,No,1,Rural,low,Y
LP002820,Male,Yes,0,Graduate,No,1,Rural,medium,Y
LP002308,Male,Yes,0,Not Graduate,No,1,Urban,low,Y
LP001333,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001630,Male,No,0,Not Graduate,No,0,Urban,low,N
LP002097,Male,No,1,Graduate,No,1,Urban,medium,Y
LP001825,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP001100,Male,No,3+,Graduate,No,1,Rural,high,N
LP002545,Male,No,2,Graduate,No,0,Rural,low,N
LP001334,Male,Yes,0,Not Graduate,No,1,Semiurban,medium,Y
LP001633,Male,Yes,1,Graduate,No,0,Urban,medium,N
LP002314,Female,No,0,Not Graduate,No,1,Rural,low,Y
LP002821,Male,No,0,Not Graduate,Yes,1,Semiurban,medium,Y
LP001106,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP002098,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP001835,Male,Yes,0,Not Graduate,No,0,Semiurban,low,N
LP001636,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP002547,Male,Yes,1,Graduate,No,1,Urban,high,N
LP001343,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002315,Male,Yes,1,Graduate,No,0,Semiurban,medium,N
LP002832,Male,Yes,2,Graduate,No,0,Urban,medium,N
LP002112,Male,Yes,2,Graduate,Yes,1,Rural,low,Y
LP001836,Female,No,2,Graduate,No,1,Urban,low,N
LP001109,Male,Yes,0,Graduate,No,0,Urban,low,N
LP001637,Male,Yes,1,Graduate,No,1,Semiurban,high,N
LP001345,Male,Yes,2,Not Graduate,No,1,Urban,medium,Y
LP002555,Male,Yes,2,Graduate,Yes,1,Semiurban,medium,Y
LP002317,Male,Yes,3+,Graduate,No,0,Rural,high,N
LP002836,Male,No,0,Graduate,No,1,Urban,low,Y
LP002113,Female,No,3+,Not Graduate,No,0,Urban,low,N
LP001841,Male,No,0,Not Graduate,Yes,1,Rural,low,Y
LP002556,Male,No,0,Graduate,No,1,Urban,low,N
LP001112,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001639,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001349,Male,No,0,Graduate,No,1,Semiurban,medium,Y
LP002114,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP002318,Female,No,1,Not Graduate,Yes,1,Semiurban,low,N
LP002837,Male,Yes,3+,Graduate,No,0,Rural,low,N
LP002571,Male,No,0,Not Graduate,No,1,Rural,low,Y
LP001356,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001843,Male,Yes,1,Not Graduate,No,1,Semiurban,low,Y
LP001114,Male,No,0,Graduate,No,1,Urban,medium,Y
LP001640,Male,Yes,0,Graduate,Yes,1,Semiurban,high,Y
LP002840,Female,No,0,Graduate,No,1,Urban,low,N
LP002328,Male,Yes,0,Not Graduate,No,0,Rural,medium,N
LP002582,Female,No,0,Not Graduate,Yes,1,Semiurban,high,Y
LP002115,Male,Yes,3+,Not Graduate,No,1,Rural,low,N
LP001844,Male,No,0,Graduate,Yes,0,Urban,high,N
LP001367,Male,Yes,1,Graduate,No,1,Urban,low,Y
LP001116,Male,No,0,Not Graduate,No,1,Semiurban,low,Y
LP002585,Male,Yes,0,Graduate,No,0,Rural,low,N
LP002841,Male,Yes,0,Graduate,No,0,Urban,low,N
LP002332,Male,Yes,0,Not Graduate,No,1,Rural,low,Y
LP001641,Male,Yes,1,Graduate,Yes,0,Rural,low,N
LP001846,Female,No,3+,Graduate,No,1,Rural,low,Y
LP002116,Female,No,0,Graduate,No,1,Rural,low,N
LP001119,Male,No,0,Graduate,No,1,Urban,low,N
LP002586,Female,Yes,1,Graduate,No,1,Semiurban,low,Y
LP001369,Male,Yes,2,Graduate,No,1,Urban,high,Y
LP002842,Male,Yes,1,Graduate,No,1,Urban,low,Y
LP001647,Male,Yes,0,Graduate,No,1,Rural,medium,Y
LP002335,Female,Yes,0,Not Graduate,No,0,Semiurban,low,N
LP002119,Male,Yes,1,Not Graduate,No,1,Urban,medium,Y
LP001120,Male,No,0,Graduate,No,1,Urban,low,Y
LP002587,Male,Yes,0,Not Graduate,No,1,Rural,low,Y
LP001849,Male,No,0,Not Graduate,No,0,Rural,medium,N
LP001379,Male,Yes,2,Graduate,No,0,Urban,low,N
LP001653,Male,No,0,Not Graduate,No,1,Rural,medium,Y
LP002126,Male,Yes,3+,Not Graduate,No,1,Semiurban,low,Y
LP002600,Male,Yes,1,Graduate,Yes,1,Semiurban,low,Y
LP002855,Male,Yes,2,Graduate,No,1,Urban,high,Y
LP002337,Female,No,0,Graduate,No,1,Urban,low,Y
LP001854,Male,Yes,3+,Graduate,No,1,Urban,medium,N
LP001131,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002129,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001384,Male,Yes,3+,Not Graduate,No,1,Semiurban,low,Y
LP002341,Female,No,1,Graduate,No,1,Urban,low,N
LP001656,Male,No,0,Graduate,No,1,Semiurban,high,N
LP002862,Male,Yes,2,Not Graduate,No,1,Semiurban,medium,N
LP002602,Male,No,0,Graduate,No,0,Rural,medium,N
LP001136,Male,Yes,0,Not Graduate,Yes,1,Urban,medium,Y
LP002131,Male,Yes,2,Not Graduate,No,1,Urban,low,Y
LP001859,Male,Yes,0,Graduate,No,1,Rural,high,N
LP001385,Male,No,0,Graduate,No,1,Urban,medium,Y
LP002603,Female,No,0,Graduate,No,1,Rural,low,Y
LP002863,Male,Yes,3+,Graduate,No,1,Semiurban,medium,N
LP001657,Male,Yes,0,Not Graduate,No,1,Urban,medium,N
LP001391,Male,Yes,0,Not Graduate,No,0,Rural,low,N
LP002342,Male,Yes,2,Graduate,Yes,1,Urban,low,N
LP001868,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP001137,Female,No,0,Graduate,No,1,Urban,low,Y
LP002138,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP002606,Female,No,0,Graduate,No,1,Semiurban,low,Y
LP002868,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP001658,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP002874,Male,No,0,Graduate,No,1,Urban,low,Y
LP002615,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002345,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001870,Female,No,1,Graduate,No,1,Semiurban,low,N
LP001664,Male,No,0,Graduate,No,1,Rural,medium,Y
LP002139,Male,Yes,0,Graduate,No,1,Semiurban,medium,Y
LP001392,Female,No,1,Graduate,Yes,1,Semiurban,medium,Y
LP002619,Male,Yes,0,Not Graduate,No,1,Semiurban,low,Y
LP002347,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001138,Male,Yes,1,Graduate,No,1,Urban,medium,Y
LP001871,Female,No,0,Graduate,No,1,Rural,medium,Y
LP002877,Male,Yes,1,Graduate,No,1,Rural,low,Y
LP002140,Male,No,0,Graduate,No,1,Rural,medium,N
LP001401,Male,Yes,1,Graduate,No,1,Rural,high,Y
LP001665,Male,Yes,1,Graduate,No,1,Semiurban,low,N
LP002622,Male,Yes,2,Graduate,No,1,Rural,low,Y
LP001144,Male,Yes,0,Graduate,No,1,Urban,medium,Y
LP002141,Male,Yes,3+,Graduate,No,1,Rural,low,Y
LP001872,Male,No,0,Graduate,Yes,1,Semiurban,medium,Y
LP002348,Male,Yes,0,Graduate,No,1,Rural,medium,Y
LP002892,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002142,Female,Yes,0,Graduate,Yes,0,Rural,medium,N
LP001404,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001666,Male,No,0,Graduate,No,1,Rural,medium,Y
LP002626,Male,Yes,0,Graduate,Yes,1,Urban,low,Y
LP001875,Male,No,0,Graduate,No,1,Rural,medium,Y
LP002893,Male,No,0,Graduate,No,1,Urban,low,N
LP001146,Female,Yes,0,Graduate,No,0,Urban,low,N
LP002357,Female,No,0,Not Graduate,No,0,Urban,low,N
LP002143,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001421,Male,Yes,0,Graduate,No,1,Rural,medium,N
LP002634,Female,No,1,Graduate,No,1,Urban,high,Y
LP001669,Female,No,0,Not Graduate,No,1,Urban,low,Y
LP001877,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002894,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002361,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP001422,Female,No,0,Graduate,No,1,Urban,high,Y
LP001151,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP002149,Male,Yes,2,Graduate,No,1,Rural,medium,Y
LP002911,Male,Yes,1,Graduate,No,0,Rural,low,N
LP002637,Male,No,0,Not Graduate,No,1,Rural,low,N
LP001882,Male,Yes,3+,Graduate,No,0,Urban,medium,Y
LP001673,Male,No,0,Graduate,Yes,1,Urban,high,N
LP001155,Female,Yes,0,Not Graduate,No,1,Semiurban,low,Y
LP002362,Male,Yes,1,Graduate,No,0,Urban,medium,N
LP001884,Female,No,1,Graduate,No,1,Urban,low,Y
LP001430,Female,No,0,Graduate,No,1,Semiurban,medium,Y
LP002640,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y
LP002912,Male,Yes,1,Graduate,No,1,Rural,medium,N
LP001157,Female,No,0,Graduate,No,1,Semiurban,low,Y
LP002151,Male,Yes,1,Graduate,No,1,Urban,low,N
LP001674,Male,Yes,1,Not Graduate,No,1,Semiurban,low,Y
LP001888,Female,No,0,Graduate,No,1,Urban,low,Y
LP002364,Male,Yes,0,Graduate,No,1,Semiurban,high,Y
LP001431,Female,No,0,Graduate,No,0,Semiurban,low,Y
LP001164,Female,No,0,Graduate,No,1,Semiurban,medium,N
LP002916,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP002158,Male,Yes,0,Not Graduate,No,0,Urban,low,N
LP002643,Male,Yes,2,Graduate,No,1,Urban,low,Y
LP002366,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP001677,Male,No,2,Graduate,No,0,Semiurban,medium,Y
LP001891,Male,Yes,0,Graduate,No,1,Urban,high,Y
LP002160,Male,Yes,3+,Graduate,No,1,Semiurban,medium,Y
LP001432,Male,Yes,2,Graduate,No,1,Semiurban,low,Y
LP001179,Male,Yes,2,Graduate,No,1,Urban,medium,N
LP002917,Female,No,0,Not Graduate,No,1,Semiurban,low,Y
LP002648,Male,Yes,0,Graduate,No,1,Semiurban,low,N
LP002367,Female,No,1,Not Graduate,No,1,Rural,medium,N
LP001682,Male,Yes,3+,Not Graduate,No,1,Urban,low,N
LP001892,Male,No,0,Graduate,No,1,Rural,low,Y
LP002161,Female,No,1,Graduate,No,1,Semiurban,medium,N
LP001439,Male,Yes,0,Not Graduate,No,1,Rural,medium,Y
LP001186,Female,Yes,1,Graduate,Yes,0,Urban,high,N
LP002926,Male,Yes,2,Graduate,Yes,0,Semiurban,low,N
LP002652,Male,No,0,Graduate,No,1,Rural,medium,N
LP002368,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP002170,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
LP001894,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002928,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001449,Male,No,0,Graduate,No,1,Rural,low,Y
LP001688,Male,Yes,1,Not Graduate,No,1,Urban,low,Y
LP002659,Male,Yes,3+,Graduate,No,1,Rural,low,Y
LP001194,Male,Yes,2,Graduate,No,1,Semiurban,low,Y
LP001896,Male,Yes,2,Graduate,No,1,Semiurban,low,Y
LP002369,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP002175,Male,Yes,0,Graduate,No,1,Urban,medium,Y
LP002931,Male,Yes,2,Graduate,Yes,1,Semiurban,medium,N
LP002670,Female,Yes,2,Graduate,No,1,Semiurban,low,Y
LP001451,Male,Yes,1,Graduate,Yes,0,Urban,high,N
LP001195,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP001691,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y
LP002370,Male,No,0,Not Graduate,No,1,Urban,low,Y
LP002683,Male,No,0,Graduate,No,1,Semiurban,medium,N
LP002180,Male,No,0,Graduate,Yes,1,Rural,medium,Y
LP001900,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
LP001197,Male,Yes,0,Graduate,No,1,Rural,low,N
LP002936,Male,Yes,0,Graduate,No,1,Rural,low,Y
LP002684,Female,No,0,Not Graduate,No,1,Rural,low,N
LP001692,Female,No,0,Not Graduate,No,1,Semiurban,medium,Y
LP001473,Male,No,0,Graduate,No,1,Urban,low,Y
LP002377,Female,No,1,Graduate,Yes,1,Semiurban,medium,Y
LP002181,Male,No,0,Not Graduate,No,1,Rural,medium,N
LP001903,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002938,Male,Yes,0,Graduate,Yes,1,Urban,high,Y
LP001198,Male,Yes,1,Graduate,No,1,Urban,medium,Y
LP001478,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP002689,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y
LP001693,Female,No,0,Graduate,No,1,Urban,low,Y
LP002187,Male,No,0,Graduate,No,1,Semiurban,low,N
LP001199,Male,Yes,2,Not Graduate,No,1,Urban,low,Y
LP002379,Male,No,0,Graduate,No,0,Rural,medium,N
LP001482,Male,Yes,0,Graduate,Yes,1,Semiurban,low,Y
LP002940,Male,No,0,Not Graduate,No,1,Rural,low,Y
LP001904,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP001698,Male,No,0,Not Graduate,No,1,Rural,low,Y
LP001205,Male,Yes,0,Graduate,No,1,Urban,low,Y
LP002690,Male,No,0,Graduate,No,1,Semiurban,low,Y
LP002941,Male,Yes,2,Not Graduate,Yes,1,Rural,medium,N
LP002387,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
LP002188,Male,No,0,Graduate,No,0,Rural,medium,N
LP001487,Male,No,0,Graduate,No,1,Semiurban,medium,Y
LP001206,Male,Yes,3+,Graduate,No,1,Urban,low,Y
LP001907,Male,Yes,0,Graduate,No,1,Semiurban,high,Y
LP001699,Male,No,0,Graduate,No,1,Urban,low,Y
